Kupong nummer 1
1   [8, 10, 15, 16, 20, 23, 30]
2   [1, 4, 17, 18, 19, 31, 32]
3   [3, 5, 13, 22, 26, 27, 29]
4   [9, 11, 12, 14, 25, 33, 34]
5   [2, 6, 7, 8, 21, 24, 28]
6   [4, 10, 15, 16, 20, 23, 30]
7   [1, 3, 17, 18, 19, 31, 32]
8   [5, 13, 22, 26, 27, 29, 34]
9   [9, 11, 12, 14, 21, 25, 33]
10   [2, 4, 6, 7, 8, 24, 28]

Kupong nummer 2
1   [3, 10, 15, 16, 20, 23, 30]
2   [1, 17, 18, 19, 31, 32, 34]
3   [5, 11, 13, 22, 26, 27, 29]
4   [4, 9, 12, 14, 21, 25, 33]
5   [2, 3, 6, 7, 8, 24, 28]
6   [10, 15, 16, 20, 23, 30, 34]
7   [1, 17, 18, 19, 27, 31, 32]
8   [4, 5, 11, 13, 22, 26, 29]
9   [3, 9, 12, 14, 21, 25, 33]
10   [2, 6, 7, 8, 24, 28, 34]

Kupong nummer 3
1   [10, 15, 16, 19, 20, 23, 30]
2   [1, 4, 17, 18, 27, 31, 32]
3   [3, 5, 11, 13, 22, 26, 29]
4   [9, 12, 14, 21, 25, 33, 34]
5   [2, 6, 7, 8, 19, 24, 28]
6   [11, 13, 16, 22, 25, 27, 29]
7   [4, 10, 15, 17, 20, 23, 30]
8   [1, 3, 5, 18, 26, 31, 32]
9   [9, 12, 14, 19, 21, 33, 34]
10   [2, 6, 7, 8, 24, 27, 28]

Kupong nummer 4
1   [4, 11, 13, 16, 22, 25, 29]
2   [3, 10, 15, 17, 20, 23, 30]
3   [1, 5, 18, 26, 31, 32, 34]
4   [9, 12, 14, 19, 21, 27, 33]
5   [2, 11, 15, 16, 24, 25, 30]
6   [4, 6, 7, 8, 13, 28, 29]
7   [3, 10, 17, 20, 22, 23, 34]
8   [1, 5, 18, 19, 26, 31, 32]
9   [9, 11, 12, 14, 21, 27, 33]
10   [2, 4, 15, 16, 24, 25, 30]

Kupong nummer 5
1   [6, 7, 8, 13, 28, 29, 34]
2   [3, 10, 17, 19, 20, 22, 23]
3   [1, 5, 18, 26, 27, 31, 32]
4   [4, 9, 11, 12, 14, 21, 33]
5   [2, 15, 16, 24, 25, 30, 34]
6   [3, 6, 7, 8, 13, 28, 29]
7   [10, 17, 19, 20, 22, 23, 27]
8   [1, 4, 5, 18, 26, 31, 32]
9   [9, 11, 12, 14, 21, 33, 34]
10   [2, 3, 15, 16, 24, 25, 30]

Kupong nummer 6
1   [6, 7, 8, 13, 19, 28, 29]
2   [4, 10, 17, 20, 22, 23, 27]
3   [13, 16, 18, 20, 31, 32, 34]
4   [1, 5, 9, 11, 14, 21, 26]
5   [2, 3, 12, 24, 25, 30, 33]
6   [6, 7, 8, 15, 19, 28, 29]
7   [4, 10, 17, 22, 23, 27, 34]
8   [13, 16, 18, 20, 26, 31, 32]
9   [1, 3, 5, 9, 11, 14, 21]
10   [2, 12, 19, 24, 25, 30, 33]

Kupong nummer 7
1   [4, 6, 7, 8, 15, 28, 29]
2   [10, 17, 22, 23, 26, 27, 34]
3   [3, 13, 16, 18, 20, 31, 32]
4   [1, 5, 9, 11, 14, 19, 21]
5   [2, 4, 12, 24, 25, 30, 33]
6   [6, 7, 8, 15, 28, 29, 34]
7   [3, 10, 17, 22, 23, 26, 27]
8   [13, 16, 18, 19, 20, 31, 32]
9   [1, 4, 5, 9, 11, 14, 21]
10   [2, 12, 24, 25, 30, 33, 34]

Kupong nummer 8
1   [3, 6, 7, 8, 15, 28, 29]
2   [10, 17, 19, 22, 23, 26, 27]
3   [4, 13, 16, 18, 20, 31, 32]
4   [1, 5, 9, 11, 14, 21, 34]
5   [2, 3, 17, 18, 19, 31, 33]
6   [7, 8, 12, 24, 25, 29, 30]
7   [6, 10, 15, 23, 26, 27, 28]
8   [4, 13, 16, 20, 22, 32, 34]
9   [3, 5, 6, 9, 12, 21, 31]
10   [1, 2, 11, 14, 17, 19, 33]

Kupong nummer 9
1   [7, 8, 18, 24, 25, 29, 30]
2   [4, 10, 15, 23, 26, 27, 28]
3   [3, 13, 16, 20, 22, 32, 34]
4   [5, 6, 9, 12, 19, 21, 31]
5   [1, 2, 8, 11, 14, 17, 33]
6   [4, 7, 18, 24, 25, 29, 30]
7   [10, 15, 23, 26, 27, 28, 34]
8   [3, 13, 16, 19, 20, 22, 32]
9   [5, 6, 9, 11, 12, 21, 31]
10   [1, 2, 4, 8, 14, 17, 33]

Kupong nummer 10
1   [7, 18, 24, 25, 29, 30, 34]
2   [3, 10, 15, 23, 26, 27, 28]
3   [11, 13, 16, 19, 20, 22, 32]
4   [4, 5, 6, 9, 12, 21, 31]
5   [1, 2, 8, 14, 17, 33, 34]
6   [3, 7, 18, 24, 25, 29, 30]
7   [10, 15, 19, 23, 26, 27, 28]
8   [4, 11, 13, 16, 20, 22, 32]
9   [5, 6, 9, 12, 21, 31, 34]
10   [1, 2, 3, 8, 14, 17, 33]

Kupong nummer 11
1   [7, 18, 19, 24, 25, 29, 30]
2   [4, 6, 13, 15, 27, 30, 33]
3   [10, 11, 20, 23, 26, 28, 32]
4   [5, 9, 16, 21, 22, 31, 34]
5   [1, 2, 3, 8, 12, 14, 17]
6   [4, 7, 18, 19, 24, 25, 29]
7   [6, 13, 15, 26, 27, 30, 33]
8   [10, 11, 20, 23, 28, 32, 34]
9   [3, 5, 9, 16, 21, 22, 31]
10   [1, 2, 4, 8, 12, 14, 17]

Kupong nummer 12
1   [7, 18, 19, 24, 25, 27, 29]
2   [6, 13, 15, 26, 30, 33, 34]
3   [3, 10, 11, 20, 23, 28, 32]
4   [4, 5, 9, 16, 21, 22, 31]
5   [1, 2, 8, 12, 14, 17, 19]
6   [7, 18, 24, 25, 27, 29, 34]
7   [3, 6, 13, 15, 26, 30, 33]
8   [4, 10, 11, 20, 23, 28, 32]
9   [5, 9, 16, 19, 21, 22, 31]
10   [1, 2, 8, 12, 14, 17, 34]

Kupong nummer 13
1   [3, 7, 18, 24, 25, 27, 29]
2   [4, 6, 13, 15, 26, 30, 33]
3   [10, 11, 19, 20, 23, 28, 32]
4   [8, 14, 16, 19, 21, 24, 34]
5   [1, 2, 5, 9, 17, 22, 31]
6   [3, 7, 12, 18, 25, 27, 29]
7   [10, 14, 17, 19, 21, 32, 34]
8   [3, 8, 13, 15, 20, 24, 33]
9   [4, 6, 11, 23, 26, 28, 30]
10   [1, 2, 5, 9, 16, 22, 31]

Kupong nummer 14
1   [7, 12, 18, 25, 27, 29, 34]
2   [3, 10, 14, 17, 19, 21, 32]
3   [4, 8, 13, 15, 20, 24, 33]
4   [6, 9, 11, 23, 26, 28, 30]
5   [1, 2, 5, 16, 22, 31, 34]
6   [10, 12, 19, 21, 23, 30, 31]
7   [3, 7, 17, 18, 25, 27, 29]
8   [4, 8, 13, 14, 20, 32, 33]
9   [6, 9, 11, 15, 24, 26, 28]
10   [1, 2, 5, 16, 19, 22, 34]

Kupong nummer 15
1   [3, 10, 12, 21, 23, 30, 31]
2   [4, 7, 17, 18, 25, 27, 29]
3   [8, 13, 14, 20, 26, 32, 33]
4   [6, 9, 11, 15, 24, 28, 34]
5   [1, 2, 3, 5, 16, 19, 22]
6   [4, 10, 12, 21, 23, 30, 31]
7   [7, 17, 18, 25, 26, 27, 29]
8   [8, 13, 14, 20, 32, 33, 34]
9   [3, 6, 9, 11, 15, 24, 28]
10   [1, 2, 4, 5, 16, 19, 22]

Kupong nummer 16
1   [10, 12, 21, 23, 27, 30, 31]
2   [7, 17, 18, 25, 26, 29, 34]
3   [3, 8, 13, 14, 20, 32, 33]
4   [4, 6, 9, 11, 15, 24, 28]
5   [1, 2, 5, 16, 19, 22, 27]
6   [10, 12, 21, 23, 30, 31, 34]
7   [3, 7, 17, 18, 25, 26, 29]
8   [9, 14, 16, 26, 27, 30, 32]
9   [4, 8, 11, 13, 20, 24, 33]
10   [1, 5, 6, 15, 19, 22, 28]

Kupong nummer 17
1   [2, 10, 12, 21, 23, 31, 34]
2   [4, 9, 13, 19, 26, 29, 33]
3   [3, 7, 17, 18, 25, 27, 32]
4   [8, 11, 14, 16, 20, 24, 30]
5   [1, 5, 6, 15, 22, 28, 34]
6   [2, 4, 10, 12, 21, 23, 31]
7   [3, 9, 13, 19, 26, 29, 33]
8   [7, 11, 17, 18, 25, 27, 32]
9   [8, 14, 16, 20, 24, 30, 34]
10   [1, 4, 5, 6, 15, 22, 28]

Kupong nummer 18
1   [2, 3, 10, 12, 21, 23, 31]
2   [9, 13, 19, 26, 27, 29, 33]
3   [7, 11, 17, 18, 25, 32, 34]
4   [4, 8, 14, 16, 20, 24, 30]
5   [1, 3, 5, 6, 15, 22, 28]
6   [2, 10, 12, 19, 21, 23, 31]
7   [9, 13, 26, 27, 29, 33, 34]
8   [4, 7, 11, 17, 18, 25, 32]
9   [3, 8, 14, 16, 20, 24, 30]
10   [2, 6, 9, 21, 25, 27, 30]

Kupong nummer 19
1   [1, 5, 15, 19, 22, 28, 31]
2   [10, 12, 13, 23, 26, 29, 34]
3   [4, 7, 11, 17, 18, 32, 33]
4   [3, 8, 14, 16, 20, 24, 27]
5   [2, 6, 9, 19, 21, 25, 30]
6   [1, 5, 15, 22, 28, 31, 34]
7   [4, 10, 12, 13, 23, 26, 29]
8   [3, 7, 11, 17, 18, 32, 33]
9   [8, 14, 16, 19, 20, 24, 27]
10   [2, 6, 9, 21, 25, 30, 34]

Kupong nummer 20
1   [1, 4, 5, 15, 22, 28, 31]
2   [3, 10, 12, 13, 23, 26, 29]
3   [7, 11, 17, 18, 19, 32, 33]
4   [8, 14, 16, 20, 24, 27, 34]
5   [2, 4, 6, 9, 21, 25, 30]
6   [1, 3, 5, 15, 22, 28, 31]
7   [10, 12, 13, 19, 23, 26, 29]
8   [7, 11, 17, 18, 32, 33, 34]
9   [4, 8, 14, 16, 20, 24, 27]
10   [2, 3, 6, 9, 21, 25, 30]

Kupong nummer 21
1   [12, 19, 26, 28, 29, 31, 33]
2   [1, 5, 10, 13, 15, 22, 23]
3   [4, 7, 11, 17, 18, 32, 34]
4   [1, 3, 8, 16, 22, 30, 33]
5   [2, 9, 14, 20, 21, 24, 27]
6   [6, 19, 25, 26, 28, 29, 31]
7   [4, 5, 10, 12, 13, 15, 23]
8   [3, 7, 11, 17, 18, 32, 34]
9   [1, 8, 16, 22, 27, 30, 33]
10   [2, 9, 14, 19, 20, 21, 24]

Kupong nummer 22
1   [4, 6, 25, 26, 28, 29, 31]
2   [5, 10, 12, 13, 15, 23, 34]
3   [3, 7, 11, 17, 18, 27, 32]
4   [1, 8, 16, 19, 22, 30, 33]
5   [2, 4, 9, 14, 20, 21, 24]
6   [6, 25, 26, 28, 29, 31, 34]
7   [3, 5, 10, 12, 13, 15, 23]
8   [7, 11, 17, 18, 19, 27, 32]
9   [1, 4, 8, 16, 22, 30, 33]
10   [2, 9, 14, 20, 21, 24, 34]

Kupong nummer 23
1   [3, 6, 25, 26, 28, 29, 31]
2   [5, 10, 12, 13, 15, 19, 23]
3   [4, 7, 11, 17, 18, 27, 32]
4   [1, 8, 16, 22, 30, 33, 34]
5   [2, 3, 9, 14, 20, 21, 24]
6   [3, 10, 12, 19, 27, 29, 30]
7   [5, 6, 13, 25, 26, 28, 31]
8   [4, 7, 11, 15, 17, 23, 32]
9   [1, 8, 16, 18, 22, 33, 34]
10   [2, 3, 6, 9, 13, 14, 21]

Kupong nummer 24
1   [10, 19, 20, 24, 27, 29, 30]
2   [4, 5, 12, 25, 26, 28, 31]
3   [7, 11, 15, 17, 23, 32, 34]
4   [1, 3, 8, 16, 18, 22, 33]
5   [2, 6, 9, 13, 14, 19, 21]
6   [4, 10, 20, 24, 27, 29, 30]
7   [5, 12, 25, 26, 28, 31, 34]
8   [3, 7, 11, 15, 17, 23, 32]
9   [1, 8, 16, 18, 19, 22, 33]
10   [2, 4, 6, 9, 13, 14, 21]

Kupong nummer 25
1   [10, 20, 24, 27, 29, 30, 34]
2   [3, 5, 12, 25, 26, 28, 31]
3   [7, 11, 15, 17, 19, 23, 32]
4   [1, 4, 8, 16, 18, 22, 33]
5   [2, 6, 9, 13, 14, 21, 34]
6   [3, 10, 20, 24, 27, 29, 30]
7   [5, 12, 19, 25, 26, 28, 31]
8   [16, 17, 18, 20, 24, 29, 32]
9   [4, 7, 8, 11, 15, 23, 33]
10   [1, 9, 13, 14, 21, 22, 34]

Kupong nummer 26
1   [2, 3, 6, 10, 19, 27, 30]
2   [5, 12, 17, 25, 26, 28, 31]
3   [4, 16, 18, 20, 24, 29, 32]
4   [7, 8, 11, 15, 23, 33, 34]
5   [1, 3, 9, 13, 14, 21, 22]
6   [2, 6, 10, 19, 26, 27, 30]
7   [4, 5, 12, 17, 25, 28, 31]
8   [16, 18, 20, 24, 29, 32, 34]
9   [3, 7, 8, 11, 15, 23, 33]
